t_wall,strategy,theta,instance,family,value,seconds,status,detail
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 53 --min_fr=0.98 -t 30,BR8,93.882478,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 43 --min_fr=0.98 -t 30,BR12,93.682463,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 86 --min_fr=0.98 -t 30,BR9,95.308728,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 21 --min_fr=0.98 -t 30,BR15,93.811122,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 35 --min_fr=0.98 -t 30,BR11,93.591358,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 85 --min_fr=1.0 -t 30,BR1,95.560728,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 95 --min_fr=0.98 -t 30,BR14,93.802388,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 20 --min_fr=1.0 -t 30,BR2,95.158570,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 82 --min_fr=0.98 -t 30,BR10,94.100996,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 14 --min_fr=1.0 -t 30,BR7,95.155911,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 5 --min_fr=1.0 -t 30,BR6,94.898620,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 43 --min_fr=0.98 -t 30,BR13,94.941202,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 74 --min_fr=1.0 -t 30,BR5,95.824484,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 41 --min_fr=1.0 -t 30,BR3,95.499531,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 25 --min_fr=1.0 -t 30,BR4,96.035051,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 53 --min_fr=0.98 -t 30,BR8,94.536957,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 43 --min_fr=0.98 -t 30,BR12,94.185197,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 86 --min_fr=0.98 -t 30,BR9,95.683388,0.00,cache,
