t_wall,strategy,theta,instance,family,value,seconds,status,detail
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,93.433862,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.010406,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,94.359154,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,93.828377,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,93.583621,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.706899,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,95.597548,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.425875,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,93.392672,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.341493,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.337386,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,94.656097,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,95.470255,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.329339,0.00,cache,
0.1,bsg,a=0.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.246660,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,93.768918,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.049965,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,94.997541,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.020270,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,93.782401,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,95.769166,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.711605,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.658321,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.533497,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.120955,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.428607,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.375538,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.664012,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.162605,0.00,cache,
0.1,bsg,a=1.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.556016,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,94.077659,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.798163,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.283314,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,93.554066,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.924090,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,94.792912,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,95.215190,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.848403,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.410188,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.372267,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.604551,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.617934,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.303436,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.322514,0.00,cache,
0.1,bsg,a=2.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.241360,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,94.913954,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.872046,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.125505,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.749907,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.654632,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.360095,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,95.113135,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,95.013599,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,94.458115,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.920381,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.434455,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,95.512137,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.554008,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.106903,0.00,cache,
0.1,bsg,a=4.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,95.042722,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,94.415403,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.451528,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR9.txt -i 98 --min_fr=0.98 -t 30,BR9,95.324737,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR15.txt -i 5 --min_fr=0.98 -t 30,BR15,94.623584,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR11.txt -i 99 --min_fr=0.98 -t 30,BR11,94.173635,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR2.txt -i 2 --min_fr=1.0 -t 30,BR2,95.714160,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR14.txt -i 57 --min_fr=0.98 -t 30,BR14,94.870626,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR10.txt -i 78 --min_fr=0.98 -t 30,BR10,95.055162,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR7.txt -i 55 --min_fr=1.0 -t 30,BR7,95.573407,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR6.txt -i 36 --min_fr=1.0 -t 30,BR6,96.430041,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR13.txt -i 36 --min_fr=0.98 -t 30,BR13,94.965124,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR5.txt -i 89 --min_fr=1.0 -t 30,BR5,95.318110,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR3.txt -i 56 --min_fr=1.0 -t 30,BR3,96.529494,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR4.txt -i 17 --min_fr=1.0 -t 30,BR4,94.156317,0.00,cache,
0.1,bsg,a=8.0;b=0.5;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR1.txt -i 91 --min_fr=1.0 -t 30,BR1,94.706899,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR8.txt -i 69 --min_fr=0.98 -t 30,BR8,94.842660,0.00,cache,
0.1,bsg,a=4.0;b=1.0;g=0.1;p=0.01,/home/iaraya/T4exps/bsg_algo/BR12.txt -i 68 --min_fr=0.98 -t 30,BR12,94.797369,0.00,cache,
